City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
100,Cherskiy,RU,2022-10-14 14:05:39,68.75,161.3,2.23,97,100,6.04
101,Batagay,RU,2022-10-14 14:05:40,67.6333,134.6333,1.92,96,85,3.24
102,Carnarvon,AU,2022-10-14 14:05:41,-24.8667,113.6333,67.28,68,0,18.72
103,Ostrovnoy,RU,2022-10-14 14:05:41,68.0531,39.5131,43.45,94,100,4.29
104,Sibi,PK,2022-10-14 14:05:42,29.5448,67.8764,87.04,14,0,4.94
105,Kjollefjord,NO,2022-10-14 14:05:42,70.9457,27.3465,41.05,87,20,3.44
106,Cap-Chat,CA,2022-10-14 14:05:43,49.1001,-66.6821,55.62,87,100,10.92
107,Barrow,US,2022-10-14 14:05:43,71.2906,-156.7887,26.62,80,100,27.63
108,Bethel,US,2022-10-14 13:59:59,41.3712,-73.414,56.93,88,75,5.75
109,Hasaki,JP,2022-10-14 14:05:44,35.7333,140.8333,66.6,80,84,17.67
110,Tulangan,ID,2022-10-14 14:05:44,-7.4935,112.6631,82.33,83,40,6.91
111,Chuy,UY,2022-10-14 13:59:43,-33.6971,-53.4616,58.05,45,10,11.56
112,Kedgwick,CA,2022-10-14 14:05:45,47.6446,-67.3434,58.32,77,100,12.75
113,Kavieng,PG,2022-10-14 14:05:45,-2.5744,150.7967,81.84,74,24,11.9
114,Ponta Do Sol,PT,2022-10-14 14:05:46,32.6667,-17.1,80.71,66,25,1.99
115,Talara,PE,2022-10-14 14:05:46,-4.5772,-81.2719,65.16,77,0,17.27
116,Provideniya,RU,2022-10-14 13:59:58,64.3833,-173.3,23.85,74,88,7.94
117,Arraial Do Cabo,BR,2022-10-14 13:59:44,-22.9661,-42.0278,78.66,73,40,21.85
118,Abu Samrah,SY,2022-10-14 14:05:47,35.3029,37.1841,79.72,33,0,8.32
119,Bara,NG,2022-10-14 14:01:22,10.3744,10.7288,93.38,29,100,7.81
120,Chengde,CN,2022-10-14 14:05:48,40.9725,117.9361,54.99,43,0,1.92
121,Kodiak,US,2022-10-14 14:05:49,57.79,-152.4072,38.71,87,75,4.61
122,Florianopolis,BR,2022-10-14 14:04:12,-27.6146,-48.5012,65.62,89,75,13.8
123,Namibe,AO,2022-10-14 14:05:50,-15.1961,12.1522,72.81,74,31,12.37
124,Lata,PT,2022-10-14 14:05:50,40.1629,-8.3327,78.49,51,0,7.99
125,Norman Wells,CA,2022-10-14 14:05:51,65.282,-126.8329,20.21,92,75,8.1
126,Majene,ID,2022-10-14 14:05:52,-3.5403,118.9707,79.9,84,100,4.45
127,Salinopolis,BR,2022-10-14 14:05:52,-0.6136,-47.3561,85.73,67,58,14.36
128,Vao,NC,2022-10-14 14:05:53,-22.6667,167.4833,69.4,65,1,13.09
129,Sault Sainte Marie,CA,2022-10-14 14:03:30,46.5168,-84.3333,43.09,89,100,8.05
130,Vanimo,PG,2022-10-14 14:05:54,-2.6741,141.3028,78.35,87,66,5.39
131,Xique-Xique,BR,2022-10-14 14:05:54,-10.8218,-42.7263,87.93,37,8,8.55
132,Ribeira Grande,PT,2022-10-14 14:05:55,38.5167,-28.7,75.6,88,40,16.11
133,Khatanga,RU,2022-10-14 14:05:56,71.9667,102.5,25.84,84,100,17.02
134,Maragogi,BR,2022-10-14 14:05:56,-9.0122,-35.2225,81.19,64,76,10.94
135,Andros,GR,2022-10-14 14:05:57,37.8333,24.9333,68.56,65,100,11.01
136,San Cristobal,VE,2022-10-14 14:05:58,7.7669,-72.225,71.78,59,100,3.09
137,Longyearbyen,SJ,2022-10-14 14:06:58,78.2186,15.6401,24.64,68,75,12.66
138,Calama,CL,2022-10-14 14:06:58,-22.4667,-68.9333,68.49,4,0,14.97
139,Berlevag,NO,2022-10-14 14:06:59,70.8578,29.0864,37.4,87,100,4.61
140,Rampur Hat,IN,2022-10-14 14:07:00,24.1667,87.7833,79.83,72,0,3.96
141,Rawson,AR,2022-10-14 14:07:00,-43.3002,-65.1023,58.78,32,0,8.05
142,Kununurra,AU,2022-10-14 14:02:10,-15.7667,128.7333,82.38,57,50,8.05
143,Shimoda,JP,2022-10-14 14:07:01,34.6667,138.95,65.1,83,100,15.75
144,Kaitangata,NZ,2022-10-14 14:07:02,-46.2817,169.8464,42.17,95,17,5.44
145,Rockingham,US,2022-10-14 14:07:04,42.9668,-71.0995,66.2,89,100,1.99
146,Otofuke,JP,2022-10-14 14:07:04,42.9917,143.2003,52.48,95,100,0.34
147,Tiksi,RU,2022-10-14 14:07:05,71.6872,128.8694,16.07,92,94,8.37
148,Saldanha,ZA,2022-10-14 14:07:06,-33.0117,17.9442,62.24,79,79,28.92
149,Saskylakh,RU,2022-10-14 14:07:07,71.9167,114.0833,13.3,89,100,8.81
150,Anito,PH,2022-10-14 14:07:08,12.4497,125.2886,78.82,89,95,6.82
